INDRA UUID	Confidence	PMID	Evidence	Subject	Predicate	Object
8c9d0dbe-7d66-4fe0-a86c-e4e432e88ee8	1.0	19538467	Combined treatment with PPARdelta siRNA and the anti-TGF-beta1 antibody completely abolished the COL3A1 promoter activity induced by GW501516 (XREF_FIG).	a(PUBCHEM:9803963)	directlyIncreases	act(p(HGNC:COL3A1))
2d7a4a8f-f695-411d-92bb-09a809921a01	1.0	5591115	The binding was specifically competed by the cold probe, and the mutagenesis of this region abolished both the binding activity in gel retardation and lysyl oxidase stimulation of COL3A1 promoter in transfection experiments.	p(HGNC:LOX)	directlyIncreases	act(p(HGNC:COL3A1))
1cd5f28f-827c-44a2-b149-7f0551b5c8f6	1.0	19538467	The activation of PPARdelta by GW501516 significantly increased COL3A1 promoter activity, which was consistent with the observed increase in type III collagen protein levels.	p(HGNC:PPARD)	directlyIncreases	act(p(HGNC:COL3A1))
922dc502-0e78-4c87-b9c4-e83e4bc02305	1.0	19538467	Smad3 and an SBE mediated the PPARdelta induced increase in COL3A1 promoter activity.	p(HGNC:SMAD3)	directlyIncreases	act(p(HGNC:COL3A1))
2b829ed9-c99e-44a1-9f99-cbe2d651b2e0	1.0	21612641	The TGF-beta 1 stimulation of alpha-SMA, CTGF, COL1A2 and COL3A1 was greatly inhibited by concomitant treatment with forskolin, especially in DC derived cells.	p(HGNC:TGFB1)	directlyIncreases	act(p(HGNC:COL3A1))
bce73b6c-0e88-4f0b-bc62-260062012046	1.0	23582094	Furthermore, COL1-A1 and COL3-A1 expression levels were indeed significantly reduced in post-LVAD tissue samples, indicating that mechanical unloading also regulated fibrillar collagen gene expression (XREF_FIG).	p(HGNC:COL3A1)	directlyDecreases	a(CHEBI:3815)
a0d155a3-ed3d-4190-aefa-dcdfa62e7e83	1.0	25786138	Moreover, SPARC, an upstream regulator of COL3A1, could inhibit COL3A1 expression in response to miR-29a stimulation, which we referred to as our integrated microRNA gene network (XREF_FIG), suggesting that our results could identify the reliability and accuracy of the gene-miRNA network.	p(HGNC:COL3A1)	directlyDecreases	p(HGNC:COL3A1)
a0d155a3-ed3d-4190-aefa-dcdfa62e7e83	1.0	25786138	Moreover, SPARC, an upstream regulator of COL3A1, could inhibit COL3A1 expression in response to miR-29a stimulation, which we referred to as our integrated microRNA gene network (XREF_FIG), suggesting that our results could identify the reliability and accuracy of the gene-miRNA network.	p(HGNC:COL3A1)	directlyDecreases	p(HGNC:COL3A1)
491bbc04-f653-47b9-88a6-f937ac3d6cd7	1.0	24503541	Gal-1 decreased the expression of collagen genes COL3A1 (COL-3) and COL5A1 (COL-5) but increased the expression of fibronectin (FN) and laminin 5 (LM-5), that were reversed by beta-lactose.	p(HGNC:LGALS1)	directlyDecreases	p(HGNC:COL3A1)
959458b4-1f30-47c8-9a55-74fc6f07091f	1.0	25786138	Of note, there was also a higher level of SPARC expression in NPC that significantly correlated with progression and shorter overall survival (XREF_FIG), suggesting that high SPARC expression in NPC tissues would down-regulate COL3A1 expression in the cytoplasm and affect downstream signaling pathways, which would increase migration and invasion in NPC cells.	p(HGNC:SPARC)	directlyDecreases	p(HGNC:COL3A1)
2e48bc24-aeff-4f20-b55f-0bb095fdab6f	1.0	25786138	Furthermore, a 70% inhibition of SPARC with SPARC siRNA significantly up-regulated COL3A1 expression, while an 80% inhibition of COL3A1 with COL3A1 siRNA did not affect SPARC in S18 cells (XREF_FIG).	p(HGNC:SPARC)	directlyDecreases	p(HGNC:COL3A1)
